road,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,latitude,longitude,Day,Hour,minute,Delay ratio,Delay,Traffic level
8,0,39,39,918,918,1.0,0,19.25,73.05,27,18,30,0.0,0,Low
8,3,23,23,190,190,1.0,0,19.25,72.98,27,18,30,0.0,0,Low
0,3,6,10,6,3,1.0,0,19.2183,72.9781,27,18,30,1.0,3,High
0,3,19,19,148,148,1.0,0,19.076,72.8777,27,18,30,0.0,0,Low
1,3,21,21,228,228,1.0,0,19.196,72.96,27,18,30,0.0,0,Low
1,1,54,54,126,126,1.0,0,19.05,72.87,27,18,30,0.0,0,Low
10,3,32,32,1022,1022,1.0,0,19.18,73.01,27,18,30,0.0,0,Low
10,3,20,20,220,220,1.0,0,19.045,73.015,27,18,30,0.0,0,Low
9,3,15,19,1000,789,0.947993,0,19.06,72.885,27,18,30,0.2674271229404309,211,Medium
9,3,25,30,555,462,0.985374,0,18.98,73.11,27,18,30,0.2012987012987013,93,Medium
5,3,6,10,6,3,1.0,0,19.2183,72.9781,27,18,30,1.0,3,High
5,3,16,20,193,154,0.75,0,20.011,73.79,27,18,30,0.2532467532467532,39,Medium
3,2,29,29,2552,2552,1.0,0,19.41,73.18,27,18,30,0.0,0,Low
3,3,61,61,1109,1109,1.0,0,19.43,73.48,27,18,30,0.0,0,Low
7,0,50,50,747,747,1.0,0,19.32,73.1,27,18,30,0.0,0,Low
7,4,26,26,2320,2320,1.0,0,19.3,73.13,27,18,30,0.0,0,Low
2,0,29,29,1379,1379,1.0,0,19.22,73.0,27,18,30,0.0,0,Low
6,1,20,27,3089,2288,0.994994,0,19.24,73.13,27,18,30,0.3500874125874126,801,Medium
6,3,14,18,1241,965,0.852081,0,19.22,73.1,27,18,30,0.2860103626943005,276,Medium
4,3,26,34,1301,995,0.894258,0,18.65,72.87,27,18,30,0.3075376884422111,306,Medium
4,3,11,19,975,564,0.757984,0,19.42,72.84,27,18,30,0.7287234042553191,411,High
8,0,39,39,918,918,1.0,0,19.25,73.05,27,18,49,0.0,0,Low
8,3,18,23,243,190,1.0,0,19.25,72.98,27,18,49,0.2789473684210526,53,Medium
0,3,6,11,6,3,1.0,0,19.2183,72.9781,27,18,49,1.0,3,High
0,3,14,19,201,148,0.94,0,19.076,72.8777,27,18,49,0.3581081081081081,53,Medium
1,3,21,21,228,228,1.0,0,19.196,72.96,27,18,49,0.0,0,Low
1,1,54,54,126,126,1.0,0,19.05,72.87,27,18,49,0.0,0,Low
10,3,32,32,1022,1022,1.0,0,19.18,73.01,27,18,49,0.0,0,Low
10,3,18,20,245,220,0.834583,0,19.045,73.015,27,18,49,0.11363636363636363,25,Low
9,3,14,18,1072,833,0.973116,0,19.06,72.885,27,18,49,0.28691476590636256,239,Medium
9,3,26,31,534,447,0.98828,0,18.98,73.11,27,18,49,0.19463087248322147,87,Medium
5,3,6,11,6,3,1.0,0,19.2183,72.9781,27,18,49,1.0,3,High
5,3,20,20,154,154,1.0,0,20.011,73.79,27,18,49,0.0,0,Low
3,2,29,29,2552,2552,1.0,0,19.41,73.18,27,18,49,0.0,0,Low
